Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Backend-Service\locale with glob **/*.mo.
Watching dir C:\Backend-Service\locale with glob **/*.mo.
Watching dir C:\Backend-Service\servicesapp\locale with glob **/*.mo.
Watching dir C:\Backend-Service\servicesapp\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1727098857.1109786
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1727098861.7843094
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1744109618.67264
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\main.py first seen with mtime 1744115335.741844
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1744109618.599996
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\__init__.py first seen with mtime 1746266837.8408544
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1744109330.6055357
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1717683902.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1727098861.4861913
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1727098861.815678
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1747195780.227861
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1727098861.596081
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1727098857.0964663
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\numeric.py first seen with mtime 1746266837.9001763
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1727098860.5909183
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1727098861.831323
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1727098861.9416611
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\razorpay\resources\invoice.py first seen with mtime 1744796930.110193
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1727098861.8628135
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1727098861.674711
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1744109618.8227625
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1727098861.376227
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1727098859.3937438
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1727098861.5330677
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1727098856.5963812
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1727098861.3606043
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1744109618.599996
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1727098856.574268
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1727098861.8967173
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1744118420.3881984
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1727098856.589955
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1727098861.581067
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1727098861.9114366
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1727098861.3299491
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1727098861.4705646
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1727098861.957286
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\version.py first seen with mtime 1746266837.8695865
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1727098855.2972176
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1727098861.2976913
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1727098854.6367757
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1717683852.0
File C:\Backend-Service\servicesapp\serializers.py first seen with mtime 1748853793.687168
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1727098861.926018
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717683902.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1744109618.9433765
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1727098855.3138819
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\client_cursor.py first seen with mtime 1746266837.8666868
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1727098861.9114366
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1747314140.7266295
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1727098861.376227
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1727098861.9114366
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\packaging\markers.py first seen with mtime 1724042408.8798525
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1744109330.5865383
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1746069566.1593304
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1727098861.4549432
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1727098861.6273546
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1744109330.6065357
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717683852.0
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1744109330.582538
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1727098861.3449614
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717683852.0
